NomeFilme,MBTI1,MBTI2,MBTI3
Um sonho de Liberdade,intj,istp,estj
Batman: O cavalheiro das trevas,intj,entp,enfj
A origem,istp,istj,intp
Clube da luta,isfj,estp,esfp
Forrest Gump,isfj,estj,esfp
Pulp Fiction,istp,enfj,entp
Matrix,intp,enfj,intj
O senhor dos aneis,infp,intj,infj
O poderoso Chefao,infj,intj,istj
Interestelar,istp,infp,infp
Batman: O Cavaleiro das Trevas Ressurge,intj,entj,estp
Se7en,intp,esfp,infj
Django Livre,entp,istp,estp
Gladiador,entj,enfj,infj
Bastardos Inglorios,entp,intj,estp
O silencio dos inocentes,intj,intj,infp
O Lobo de Wall Street,estp,esfj,enfp
O resgate do soldado ryan,istj,isfp,estj
Guerra nas estrelas,infp,estp,istj
A lista de Schindler,estp,istj,entj
O Grande Ditador,infj,isfj,enfp
Ilha do Medo,istj,infj,enfj
Os infiltrados,isfp,estj,entj
Coringa,infp,estp,isfp
A espera de um milagre,isfj,infj,esfp
Amnesia,istj,estj,istp
De volta para o futuro,esfp,entp,estp
Os bons companheiros,isfp,entj,estp
O profissional,istj,esfp,entj
Beleza Americana,infp,estj,esfp
Vingadores: Ultimato,entp,isfj,intj
Piratas do Caribe: A Maldicao do Pérola Negra,entp,isfj,esfp
A Outra Historia Americana ,entj,isfp,infj
WALL-E,infp,istj,enfp
V de Vinganca,intj,infp,estj
Kill Bill: Volume 1,isfp,entj,entp
O exterminador do futuro 2,istj,estp,istp
Vingadores: Guerra Infinita,entp,intj,estp
O Show de Truman: O Show da Vida,enfp,intj,esfj
Os Suspeitos (The Usual Suspects),intj,istj,esfp
O rei leao,esfp,enfj,intj
"Star Wars, Episodio VI: O Retorno do Jedi",infp,entj,istj
Up: Altas Aventuras,istj,esfj,esfp
Procurando Nemo,esfp,enfp,istj
Coracao Valente,enfj,entj,istj
O Iluminado,estp,isfj,infj
Caes de Aluguel ,enfj,isfp,istp
Brilho Eterno de uma Mente sem Lembrancas,isfj,enfp,
Mad Max: Estrada da Furia,istp,entj,entj
Um estranho no ninho,estp,istj,infj
Prenda-me se for Capaz,entp,istj,isfj
Toy Story,esfj,estp,enfp
Jurassic Park,istp,entp,enfp
O Sexto Sentido,infj,infj,istj
Garota Exemplar,infj,estp,isfj
Genio Indomável,intp,infp,entj
Onde os Fracos Nao Tem Vez,intp,istp,isfj
Os Cacadores da Arca Perdida,istp,esfp,entj
Uma Mente Brilhante,intp,entj,estp
Monstros S.A.,isfp,entj,esfp
Alien - O 8 Passageiro,intj,istj,istp
Duro de Matar,istp,intj,enfj
Whiplash,isfp,entj,infj
Harry Potter e as Reliquias da Morte - Parte 2,isfp,estj,esfp
Intocaveis ,infj,esfp,esfj
Snatch: Porcos e Diamantes,istp,estp,estj
Scarface ,estp,istp,esfp
Requiem para um Sonho,isfp,isfp,esfj
Taxi Driver: Motorista de Taxi ,istp,esfp,estp
O pianista,infj,istj,estj
Parasita,isfp,istp,esfp
Laranja Mecanica ,entp,intj,esfp
O Grande Hotel Budapeste ,entp,isfj,istj
O Grande Lebowski ,isfp,estj,estj
12 Homens e uma sentença,infj,estj,enfj
Homem-Aranha: Sem Volta para Casa,enfp,intj,intp
Gran Torino ,istj,isfp,enfp
A viagem de chihiro,infp,intj,estj
Logan ,istp,istp,infj
Tres homens em conflito,istp,entj,estp
Cidade de deus,isfp,estp,enfj
O Fabuloso Destino de Amélie Poulain,infp,isfp,infj
Ratatouille ,isfp,infp,istj
Como Treinar o Seu Dragao,intp,isfp,istj
Os Incriveis,esfp,estj,enfp
Nascido para Matar ,entp,estj,isfp
Os suspeitos,estj,istp,isfj
Divertida Mente ,enfj,infp,enfp
12 Anos de Escravidao ,infj,estj,isfp
A vida e bela,enfp,isfj,infp
Trainspotting: Sem Limites,intp,entp,estp
Menina de Ouro,isfp,istj,intp
Fargo: Uma Comédia de Erros ,esfj,esfj,entp
Psicose,isfj,isfp,enfp
2001: Uma Odisseia no Espaco,intp,intj,intj
Apocalypse Now ,istp,infj,estp
O Labirinto do Fauno,infp,estj,isfj
Fogo Contra Fogo ,entj,intj,istp
Feitico do Tempo,istp,isfj,esfj
Na Natureza Selvagem,infp,istp,isfp
Tubarao,istj,istp,entp
1917,isfj,esfp,istj
Sangue Negro ,entj,enfj,isfj
Rocky: Um Lutador ,isfp,estp,estj
"Jogos, Trapacas e Dois Canos Fumegantes ",intp,istj,entp
Oldboy,estp,infj,isfj
Los Angeles: Cidade Proibida,istj,isfp,entp
Casablanca,istp,isfj,infj
Top Gun: Maverick ,estp,istj,estp
Homem-Aranha: No Aranhaverso,isfp,intp,istp
Monty Python em Busca do Calice Sagrado,entj,estp,isfp
Ate o Ultimo Homem,infp,estp,estj
Cassino ,istj,estp,esfp
Viva – A Vida E uma Festa,esfp,entp,esfj
Tres Anuncios para um Crime,estj,enfj,esfp
Green Book: O Guia,infj,estp,esfj
Sociedade dos Poetas Mortos,enfp,infp,enfj
Janela Indiscreta,istp,enfj,istj
Dr. Fantastico,istj,isfj,entp
Rush: No Limite da Emocao,esfp,intj,isfp
Spotlight: Segredos Revelados,entj,infp,istj
A felicidade nao se compra,enfp,infp,istj
Historias Cruzadas ,isfj,infp,estj
Cidadao Kane ,entj,istp,esfp
O Enigma de Outro Mundo ,istp,intp,intj
Aladdin,esfp,esfp,enfp
O Quarto de Jack,infp,enfj,entj
Platoon ,infp,enfj,estj
Os Imperdoaveis,istp,estj,infj
O Exorcista,enfp,infj,infj
Conta Comigo,infp,infj,esfj
Ford vs Ferrari ,istp,estp,istj
Um Corpo que Cai ,intp,infj,enfj
3 idiotas,entp,isfp,isfj
O Castelo Animado,isfj,enfp,entp
O Magico de Oz,enfp,entp,intj
Amadeus,esfp,intj,esfj
Princesa Mononoke,infj,isfp,entj
A Vida dos Outros,istj,infp,esfp
Touro Indomavel ,estp,enfp,isfp
A Queda! As Ultimas Horas de Hitler ,infj,isfj,esfp
Hotel Ruanda ,infj,isfj,enfp
Era uma Vez na America ,istj,entj,intj
Os sete samurais,esfp,infj,istj
Meu Amigo Totoro ,infp,enfp,enfj
O Franco Atirador ,istp,isfp,enfp
A Caça ,infj,infp,isfp
Era uma Vez no Oeste,istp,istp,entj
Intriga Internacional ,estp,enfj,estp
 Chinatown,istp,intp,entj
...E o Vento Levou ,estp,entp,infp
O Sol e para Todos ,infj,enfp,enfj
Antes do amanhecer,entp,infp,
Lawrence da Arabia,infj,intp,infj
Sempre ao Seu Lado,isfj,isfj,estj
Tumulo dos vagalumes,istj,enfp,estj
Your Name,infp,istp,infp
Danca com Lobos ,enfp,infp,infj
Quanto Mais Quente Melhor,esfp,entp,esfj
Golpe de Mestre ,entp,estp,estj
Cinema paradiso,entp,isfp,infj
Por uns Dolares a Mais ,istp,infj,intj
O Barco: Inferno no Mar,istj,enfp,
A Separacao,istj,istj,isfj
Cantando na Chuva,estp,istj,entp
Tempos modernos,isfp,enfp,
O Homem Elefante,isfj,istj,estj
Amores Brutos,esfp,isfj,intp
Ben-Hur ,infj,estj,estp
A Novica Rebelde,enfp,estj,esfj
O Grande Ditador,infj,isfj,enfp
Crepusculo dos Deuses,esfp,istp,istj
A Ponte do Rio Kwai ,estj,isfp,enfj
O Segredo dos Seus Olhos ,intj,entj,infp
O Gigante de Ferro,infp,enfp,estj
Relatos Selvagens ,intj,entj,infj
Gloria Feita de Sangue ,enfj,estj,isfp
Como Estrelas na Terra ,infp,enfp,isfj
Dangal ,estj,isfp,esfj
Memorias de um Assassino,estp,intj,istp
O Setimo Selo,isfp,entj,enfp
Luzes da Cidade,enfp,entj,
Se Meu Apartamento Falasse ,esfj,enfp,estj
Incendios,infj,infp,isfp
Rebeldia Indomavel ,istp,estp,istj
Mary e Max: Uma Amizade Diferente,intp,infp,esfp
O Odio,esfp,enfp,infj
Disque M para Matar,istj,isfj,intp
Em Nome do Pai,esfp,infj,esfj
Metropolis,enfj,infp,intp
O 3 Homem,entj,istp,estj
Barry Lyndon,isfp,infp,intj
Rashomon,estp,esfj,isfp
Ladroes de Bicicletas ,estj,estj,isfj
Meu Pai ,entp,isfj,isfp
Klaus,entp,isfj,intp
Rede de Intrigas,entp,entj,enfj
"M, o Vampiro de Dusseldorf",enfp,estj,enfp
Pacto de sangue,istp,isfj,istj
Sindicato de Ladroes,isfp,isfj,estj
A Criada ,isfp,intj,entj
"Rebecca, a Mulher Inesquecivel ",istj,infp,istj
A Malvada,infj,esfp,intj
John Wick 4: Baba Yaga ,esfp,infj,intj
Testemunha de Acusacao ,entj,intj,estp
Ran,istj,intj,enfj
O Tesouro da Sierra Madre ,istp,estp,isfj
"Yojimbo, o Guarda-Costas",istp,estp,estp
Os Incompreendidos  ,isfp,estj,estj
A Mulher Faz o Homem ,enfp,enfj,estj
Em Busca do Ouro ,infp,esfp,esfp
Morangos Silvestres ,istj,isfp,estj
Aconteceu Naquela Noite ,entj,esfp,esfj
Hamilton ,entj,infj,enfj
As Vinhas da Ira ,istp,infj,entp
Cafarnaum,intj,isfp,estp
Meu Pai e Meu Filho ,infj,infp,istj
Va e Veja,isfp,enfp,istj
O grande truque,intj,infj,intj
Chicago,esfp,estp,entp
Crash - No Limite,estp,isfj,esfj
Quem Quer Ser um Milionario?,infp,estp,isfp
Guerra ao Terror,estp,istj,esfj
O Discurso do Rei,istj,entp,esfj
O Artista,entp,enfp,estj
Argo,istj,entp,enfp
Birdman,enfp,isfp,entp
Moonlight,isfp,enfj,isfj
A Forma da Agua,infp,infp,isfj
Nomadland,isfp,isfj,enfj
No Ritmo do Coracao,isfp,istp,esfp
Tudo em Todo Lugar ao Mesmo Tempo,estj,infp,isfp
